A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     1


MACRO ASSEMBLER A51 V8.00d
                    3694     ;    #define SCALE 1
                    3695     ;       CKCON |= 0x08;                   // Timer1 clock source = SYSCLK
                    3696                             ; SOURCE LINE # 998
0000 438E08         3697             ORL     CKCON,#08H
                    3698     ; #elif ((SYSCLK/SMB_FREQUENCY/4/3) < 255)
                    3699     ;    #define SCALE 4
                    3700     ;       CKCON |= 0x01;
                    3701     ;       CKCON &= ~0x0A;                  // Timer1 clock source = SYSCLK / 4
                    3702     ; #endif
                    3703     ; 
                    3704     ;    TMOD |= 0x20;                        // Timer1 in 8-bit auto-reload mode
                    3705                             ; SOURCE LINE # 1005
0003 438920         3706             ORL     TMOD,#020H
                    3707     ; 
                    3708     ;    TH1 = -(SYSCLK/SMB_FREQUENCY/12/3); // Timer1 configured to overflow at 1/3
                    3709                             ; SOURCE LINE # 1007
0006 758DF8         3710             MOV     TH1,#0F8H
                    3711     ;                                        // the rate defined by SMB_FREQUENCY
                    3712     ; 
                    3713     ;    TL1 = TH1;                          // Init Timer1
                    3714                             ; SOURCE LINE # 1010
0009 858D8B         3715             MOV     TL1,TH1
                    3716     ; 
                    3717     ;    TR1 = 1;                            // Timer1 enabled
                    3718                             ; SOURCE LINE # 1012
000C D28E           3719             SETB    TR1
                    3720     ; }
                    3721                             ; SOURCE LINE # 1013
000E 22             3722             RET     
                    3723     ; END OF Timer1_Init
                    3724     
                    3725     ; 
                    3726     ; 
                    3727     ; void Timer3_Init (void)
                    3728     
----                3729             RSEG  ?PR?Timer3_Init?MAIN
0000                3730     Timer3_Init:
                    3731                             ; SOURCE LINE # 1016
                    3732     ; {
                    3733                             ; SOURCE LINE # 1017
                    3734     ;    TMR3CN = 0x00;                      // Timer3 configured for 16-bit auto-
                    3735                             ; SOURCE LINE # 1018
0000 E4             3736             CLR     A
0001 F591           3737             MOV     TMR3CN,A
                    3738     ;                                        // reload, low-byte interrupt disabled
                    3739     ; 
                    3740     ;    CKCON &= ~0x40;                     // Timer3 uses SYSCLK/12
                    3741                             ; SOURCE LINE # 1021
0003 538EBF         3742             ANL     CKCON,#0BFH
                    3743     ;    TMR3RL = -(SYSCLK/12/40);           // Timer3 configured to overflow after
                    3744                             ; SOURCE LINE # 1022
0006 75939E         3745             MOV     TMR3RL+01H,#09EH
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    58

0009 759258         3746             MOV     TMR3RL,#058H
                    3747     ;    TMR3 = TMR3RL;                      // ~25ms (for SMBus low timeout detect)
                    3748                             ; SOURCE LINE # 1023
