A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     1


MACRO ASSEMBLER A51 V8.00d
                    3016     ;    // The outgoing data pointer points to the <dat> variable
                    3017     ;       pSMB_DATA_OUT = &SMB_SINGLEBYTE_OUT;
                    3018                             ; SOURCE LINE # 916
0020 750000   F     3019             MOV     pSMB_DATA_OUT,#00H
0023 750000   F     3020             MOV     pSMB_DATA_OUT+01H,#HIGH (SMB_SINGLEBYTE_OUT)
0026 750000   F     3021             MOV     pSMB_DATA_OUT+02H,#LOW (SMB_SINGLEBYTE_OUT)
                    3022     ; 
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    47

                    3023     ; //    SMB_DATA_LEN = 1;                   // Specify to ISR that the next transfer
                    3024     ;                                        // will contain one data byte
                    3025     ; 
                    3026     ;    // Initiate SMBus Transfer
                    3027     ;       STA = 1;
                    3028                             ; SOURCE LINE # 922
0029 D2C5           3029             SETB    STA
                    3030     ; }
                    3031                             ; SOURCE LINE # 923
002B 22             3032             RET     
                    3033     ; END OF _EEPROM_ByteWrite
                    3034     
                    3035     ; 
                    3036     ; 
                    3037     ; //-----------------------------------------------------------------------------
                    3038     ; // EEPROM_ByteRead ()
                    3039     ; //-----------------------------------------------------------------------------
                    3040     ; //
                    3041     ; // Return Value :
                    3042     ; //   1) unsigned char data - data read from address <addr> in the EEPROM
                    3043     ; //                        range is full range of character: 0 to 255
                    3044     ; //
                    3045     ; // Parameters   :
                    3046     ; //   1) unsigned char addr - address to read data from the EEPROM
                    3047     ; //                        range is full range of character: 0 to 255
                    3048     ; //
                    3049     ; // This function returns a single byte from location <addr> in the EEPROM then
                    3050     ; // polls the <SMB_BUSY> flag until the read is complete.
                    3051     ; //
                    3052     ; unsigned char EEPROM_ByteRead(U16 addr)
                    3053     
----                3054             RSEG  ?PR?_EEPROM_ByteRead?MAIN
0000                3055     _EEPROM_ByteRead:
                    3056             USING   0
                    3057                             ; SOURCE LINE # 941
